Employee_ID,Name,Role,Start_Date,Final_Assessment_Score,Feedback_Rating,Module_1_Completed,Module_2_Completed,Module_3_Completed
1,Steven Thomas Jr.,Associate PM,2025-06-22,75,4.1,No,Yes,Yes
2,Daniel Arnold,Product Manager,2025-05-15,91,3.5,Yes,Yes,No
3,John Sanchez,Product Manager,2025-05-16,76,3.4,Yes,No,Yes
4,Joshua Hensley,Associate PM,2025-06-18,68,2.7,No,Yes,Yes
5,Caleb Collins,Associate PM,2025-05-31,82,2.6,No,No,Yes
6,Ashley Reid,Product Analyst,2025-05-20,63,4.3,No,No,No
7,Lisa Harris,UX Researcher,2025-05-06,98,2.8,Yes,Yes,Yes
8,Joseph Anderson,UX Researcher,2025-06-26,87,3.8,Yes,No,No
9,Franklin Rogers,Associate PM,2025-06-21,68,4.7,Yes,No,No
10,Christina Knight,Product Manager,2025-05-30,78,2.9,No,No,No
11,Brittany Mclean,Product Manager,2025-05-24,63,3.9,No,No,Yes
12,Diana Stevens,UX Researcher,2025-06-01,76,3.3,Yes,No,No
13,Barry Drake IV,Product Analyst,2025-06-27,61,4.1,No,No,No
14,Kathy Cohen,Data Scientist,2025-05-20,84,3.4,No,Yes,No
15,Christina Robinson,Associate PM,2025-06-15,86,3.8,No,Yes,No
16,Mr. Tyler Hamilton,Data Scientist,2025-05-07,75,4.6,No,Yes,No
17,Brandon Fisher,UX Researcher,2025-05-01,73,3.5,Yes,Yes,Yes
18,Emily Bennett,Product Analyst,2025-06-09,95,4.9,Yes,Yes,No
19,Jordan Hood,Associate PM,2025-05-17,86,3.4,No,Yes,Yes
20,Deborah Strickland,Product Manager,2025-05-10,70,3.9,Yes,No,Yes
21,Jamie Murphy,Associate PM,2025-05-22,87,3.8,Yes,No,No
22,Bradley Brown,Associate PM,2025-06-27,81,4.5,Yes,No,No
23,Eric Scott,Product Manager,2025-06-07,64,3.3,Yes,No,No
24,Alyssa Duran,UX Researcher,2025-06-13,78,4.7,No,Yes,Yes
25,Diana Lozano,Product Analyst,2025-06-24,64,4.4,Yes,No,No
26,George Kirk,Associate PM,2025-05-23,67,4.4,No,Yes,No
27,Steven Jones,Product Manager,2025-05-09,92,3.4,Yes,Yes,Yes
28,Travis Terrell,Data Scientist,2025-05-18,69,4.5,Yes,No,Yes
29,Natalie Solomon,UX Researcher,2025-06-22,76,4.9,Yes,Yes,No
30,Eric Rodriguez,UX Researcher,2025-06-20,89,2.7,No,No,Yes
31,Robert Roberts,Data Scientist,2025-05-29,95,4.8,No,Yes,No
32,Jasmine Rivers,Data Scientist,2025-06-13,86,2.9,Yes,No,No
33,Brian Kaiser,Data Scientist,2025-06-02,78,4.3,No,Yes,No
34,Patrick Guzman,Product Manager,2025-05-03,93,2.8,Yes,No,No
35,Christopher Webster,Product Manager,2025-06-05,63,2.8,Yes,No,Yes
36,Gregory Scott,UX Researcher,2025-06-18,69,3.1,No,No,No
37,Kayla Fleming,Product Manager,2025-05-17,90,2.5,No,Yes,No
38,Miss Maria Robles DDS,UX Researcher,2025-05-16,95,4.5,Yes,No,No
39,Melissa Duran,Data Scientist,2025-05-23,91,3.3,No,Yes,No
40,Juan Mejia,Product Manager,2025-05-19,73,4.9,Yes,No,Yes
41,Cindy Ortiz,Associate PM,2025-06-03,63,4.9,No,Yes,No
42,Kristopher Andersen,Associate PM,2025-06-28,93,3.0,No,Yes,No
43,Anthony Powell,Data Scientist,2025-05-09,98,3.8,No,No,No
44,Justin Vincent,UX Researcher,2025-05-15,89,2.6,No,Yes,Yes
45,Christina Vasquez,Associate PM,2025-05-25,83,3.0,Yes,No,Yes
46,Jonathan Johnson,Product Manager,2025-06-12,63,4.7,Yes,Yes,No
47,Sarah Anderson,Product Manager,2025-06-06,88,3.0,Yes,No,Yes
48,Harold Mcdowell,Data Scientist,2025-06-01,76,4.1,Yes,Yes,Yes
49,Amy Martin,Product Manager,2025-06-18,98,4.1,Yes,Yes,Yes
50,Rachel Jones,UX Researcher,2025-06-02,94,2.7,No,No,Yes
51,Wesley Torres,Associate PM,2025-06-10,79,4.9,No,Yes,Yes
52,Nathan White,Data Scientist,2025-05-02,79,3.9,Yes,No,Yes
53,Patricia Stephenson,UX Researcher,2025-05-17,93,2.8,Yes,Yes,Yes
54,Melissa Moreno,Product Analyst,2025-05-05,91,4.9,Yes,No,Yes
55,John Taylor,Product Manager,2025-06-04,65,3.9,No,No,No
56,Christine Bradford,UX Researcher,2025-05-25,82,3.1,No,Yes,No
57,Taylor Wise,Product Manager,2025-06-26,85,3.4,No,Yes,Yes
58,Charles Beard,UX Researcher,2025-05-18,86,4.4,Yes,No,Yes
59,Louis Anderson,UX Researcher,2025-06-21,94,4.4,Yes,Yes,No
60,Paul Rivera,Data Scientist,2025-06-05,92,4.2,No,No,Yes
61,Jose Henry,Product Analyst,2025-05-03,96,3.9,No,No,No
62,Dr. William Mcdaniel,Associate PM,2025-05-10,92,4.6,Yes,No,No
63,Jerry Scott,Associate PM,2025-05-18,71,4.0,Yes,No,No
64,Leslie Sanders,UX Researcher,2025-05-29,99,4.7,No,No,No
65,Christopher Jones,Product Manager,2025-05-03,92,4.1,Yes,No,Yes
66,Donna Wood,Associate PM,2025-06-13,71,3.1,No,Yes,No
67,Valerie Ramirez,Product Analyst,2025-05-09,93,2.6,No,No,No
68,Monica Hardy,Product Analyst,2025-05-04,73,2.6,No,No,Yes
69,Kevin Ryan,UX Researcher,2025-07-01,83,4.6,Yes,Yes,No
70,Jessica Edwards,Data Scientist,2025-05-19,91,2.7,Yes,Yes,No
71,Jennifer Smith,Product Manager,2025-05-18,66,3.2,No,No,No
72,John Ritter,UX Researcher,2025-06-30,67,3.6,Yes,No,Yes
73,Manuel Hoffman,Product Analyst,2025-05-31,91,4.1,Yes,Yes,No
74,Justin Collins,UX Researcher,2025-06-20,65,4.6,Yes,No,Yes
75,Katherine Jordan,UX Researcher,2025-05-15,86,4.7,No,No,No
76,Michelle Schneider,UX Researcher,2025-05-16,75,3.0,Yes,No,Yes
77,Nicole Simpson,Product Manager,2025-06-14,74,3.2,Yes,Yes,Yes
78,Samantha Wells,UX Researcher,2025-06-09,64,3.4,No,Yes,Yes
79,Miranda Krueger,Product Manager,2025-06-04,88,3.1,Yes,No,Yes
80,Tom Nelson,UX Researcher,2025-06-10,68,4.8,No,Yes,No
81,Chris Blackwell,Associate PM,2025-06-28,94,2.5,Yes,No,Yes
82,Teresa West,Data Scientist,2025-06-13,93,4.0,Yes,Yes,Yes
83,Benjamin Adams,Data Scientist,2025-05-19,78,2.9,Yes,Yes,No
84,Christopher Davis,UX Researcher,2025-05-31,66,2.8,No,No,Yes
85,Steven Martin,Associate PM,2025-05-20,65,3.0,No,Yes,Yes
86,John Schmidt,Associate PM,2025-06-17,87,4.8,No,Yes,Yes
87,Kristen Gray,Product Analyst,2025-06-13,85,3.5,No,Yes,No
88,Jennifer Stout,Product Analyst,2025-06-18,92,4.0,No,Yes,Yes
89,John Lambert,Data Scientist,2025-05-31,65,4.4,Yes,Yes,No
90,Sarah Miller,Data Scientist,2025-05-24,76,4.3,Yes,No,Yes
91,Sharon Jones,Product Manager,2025-05-11,76,3.3,Yes,No,Yes
92,John Wood,Data Scientist,2025-06-04,83,3.2,No,Yes,Yes
93,Jordan Thompson,Associate PM,2025-05-13,96,4.1,Yes,No,No
94,William Anderson,Product Analyst,2025-05-06,98,2.7,Yes,No,No
95,Theresa Caldwell,UX Researcher,2025-05-11,89,4.8,No,Yes,Yes
96,Amanda Johnson,Product Analyst,2025-06-16,71,3.7,No,Yes,Yes
97,Denise Nicholson,Product Manager,2025-05-01,77,5.0,Yes,Yes,No
98,Jo Mitchell,UX Researcher,2025-05-24,90,4.8,No,No,No
99,Jose Alexander,UX Researcher,2025-06-06,98,5.0,Yes,Yes,Yes
100,Jacob Serrano,UX Researcher,2025-06-26,65,2.7,Yes,No,Yes
